,0,1
0,484.89155501840554,-31.006357052356066
1,489.3911782449288,21.973915633917063
2,462.8865749487044,-27.59988885077133
3,517.2184791068717,5.588089596256003
4,455.66904860481725,1.982180846643086
5,455.74220553592073,-25.126801272140433
6,476.77533548604333,-65.41434818080148
7,417.62094332761774,-21.7464667873444
8,438.8158414444548,7.686687218870478
9,441.7726419484994,-40.97385127540207
10,512.7757162482592,-2.2432761573931685
11,470.6052962709447,-35.079042822437344
12,452.0014822812595,14.122983475374753
13,433.53699724891715,25.19653882574175
14,449.7618216039759,8.303344165458853
15,449.4243101237682,75.74920296087558
16,466.7454784563614,-8.42575073104706
17,491.48200262309985,-10.197117062389829
18,472.7072101350495,-29.2415236689584
19,426.211769190286,38.57245385822584
20,487.8078129346156,40.92322798184037
21,461.76126437667835,29.862034474640375
22,420.4323995903026,20.41006502428482
23,450.50670924016345,76.826461346946
24,474.15271898462277,-4.67397214076658
25,473.0654911857779,39.76611418495229
26,442.5146375653203,72.76701102159298
27,493.2121529394812,85.44993306112399
28,436.5460768009857,51.32651053803225
29,471.0815283064513,92.95701110653309
30,446.17003158630837,61.20496472551562
31,426.73747697194256,33.96879153478339
32,483.66622683456194,113.61850524206534
33,456.4737581366867,106.10954189778806
34,468.80746172080273,59.71802806011755
35,468.105304558541,128.27647746866967
36,455.4744743177647,132.1340230127155
37,377.2235133346447,112.90657364311907
38,457.67471029219803,82.3293948837277
39,457.0444038603806,34.717876144400606
40,446.9105872460922,108.09873998704347
41,497.0276407588824,84.87264659673905
42,427.60703105820926,88.39828335265167
43,478.47589932410517,116.33850104845315
44,434.25403672546037,124.89357601301533
45,452.1732209891291,141.56898095097475
46,427.2944329630947,105.68821901620285
47,435.6690277793568,74.61534234455391
48,455.3732790705467,129.34929298178363
49,445.6816618468506,117.47088318621928
50,402.08695023363487,114.87390014469162
51,433.2677170015691,106.40348682695618
52,437.69296623992216,145.56554053190737
53,498.0808449827481,141.64710664644852
54,448.16689619879565,137.1355826496607
55,381.8037923679658,141.52604532378203
56,440.08184967232694,219.1644234701881
57,431.3936422848723,157.25235962663376
58,434.99420313794815,116.07734222368687
59,469.1729273795763,176.6202673229422
60,457.45353507862205,129.69797922505808
61,474.622432745312,117.83401587713215
62,448.94208274906555,228.50566491299762
63,400.39983392901456,148.69790153051807
64,431.8668537946198,153.46967569390432
65,381.10068337847474,173.51010710101212
66,394.4766822899683,188.53231028723
